Version 4
SHEET 1 2032 1104
WIRE 336 -624 16 -624
WIRE 512 -624 336 -624
WIRE 608 -624 576 -624
WIRE 704 -624 688 -624
WIRE 832 -624 784 -624
WIRE 992 -624 896 -624
WIRE 1280 -624 992 -624
WIRE 1680 -624 1280 -624
WIRE 1936 -624 1680 -624
WIRE 512 -608 512 -624
WIRE 576 -608 576 -624
WIRE 992 -608 992 -624
WIRE 336 -592 336 -624
WIRE 1280 -576 1280 -624
WIRE 1280 -576 1216 -576
WIRE 1216 -560 1216 -576
WIRE 1216 -560 1088 -560
WIRE 1408 -528 1200 -528
WIRE 512 -512 512 -528
WIRE 512 -512 448 -512
WIRE 576 -496 576 -528
WIRE 992 -496 992 -544
WIRE 1088 -480 1088 -560
WIRE 336 -464 336 -512
WIRE 336 -464 128 -464
WIRE 416 -464 336 -464
WIRE 448 -464 448 -512
WIRE 448 -464 416 -464
WIRE -1200 -448 -1328 -448
WIRE -944 -448 -1200 -448
WIRE -688 -448 -944 -448
WIRE -464 -448 -688 -448
WIRE -352 -448 -464 -448
WIRE -192 -448 -272 -448
WIRE 16 -448 16 -624
WIRE 16 -448 -112 -448
WIRE -688 -432 -688 -448
WIRE 1936 -432 1936 -624
WIRE -1200 -400 -1200 -448
WIRE -1328 -384 -1328 -448
WIRE 1088 -368 1088 -400
WIRE 1200 -368 1200 -528
WIRE 1200 -368 1088 -368
WIRE 1088 -352 1088 -368
WIRE -1200 -336 -1200 -352
WIRE -944 -272 -944 -368
WIRE -688 -272 -688 -368
WIRE -688 -272 -944 -272
WIRE -672 -272 -688 -272
WIRE 128 -272 128 -464
WIRE 128 -272 -608 -272
WIRE -1328 -256 -1328 -304
WIRE -1200 -256 -1200 -336
WIRE -1200 -256 -1328 -256
WIRE -464 -240 -464 -448
WIRE 192 -240 -464 -240
WIRE -1328 -224 -1328 -256
WIRE 1088 -224 1088 -272
WIRE 0 -144 -480 -144
WIRE 192 -144 192 -240
WIRE 192 -144 80 -144
WIRE 1408 -112 1408 -528
WIRE 1408 -112 720 -112
WIRE 1680 -80 1680 -624
WIRE 416 -48 416 -464
WIRE -480 -32 -480 -144
WIRE 720 -32 720 -112
WIRE 896 -32 720 -32
WIRE 1936 -32 1936 -352
WIRE -720 -16 -1136 -16
WIRE -720 32 -720 -16
WIRE -640 32 -720 32
WIRE 368 32 240 32
WIRE -992 48 -1056 48
WIRE -848 48 -928 48
WIRE -128 64 -320 64
WIRE 240 64 240 32
WIRE 240 64 -48 64
WIRE -848 96 -848 48
WIRE -640 96 -848 96
WIRE 720 96 720 -32
WIRE 896 96 896 -32
WIRE -1136 112 -1136 -16
WIRE -1136 112 -1696 112
WIRE -1056 112 -1056 48
WIRE -1056 112 -1136 112
WIRE -1056 144 -1056 112
WIRE -992 144 -1056 144
WIRE -848 144 -848 96
WIRE -848 144 -912 144
WIRE -640 160 -832 160
WIRE -176 192 -320 192
WIRE -640 224 -656 224
WIRE -832 240 -832 160
WIRE -832 240 -1648 240
WIRE -1536 256 -1616 256
WIRE 416 256 416 48
WIRE -1232 272 -1360 272
WIRE -1168 272 -1232 272
WIRE -656 272 -656 224
WIRE -656 272 -1168 272
WIRE -1232 288 -1232 272
WIRE -1168 288 -1168 272
WIRE -1360 304 -1360 272
WIRE -1360 304 -1472 304
WIRE -480 336 -480 288
WIRE 1168 336 1024 336
WIRE 1680 352 1680 0
WIRE 1680 352 1232 352
WIRE 1168 368 1120 368
WIRE -1168 384 -1168 352
WIRE 496 384 336 384
WIRE 896 384 896 176
WIRE 896 384 688 384
WIRE 1024 384 1024 336
WIRE 1024 384 896 384
WIRE 496 480 432 480
WIRE 720 480 720 176
WIRE 720 480 688 480
WIRE 1680 480 1680 352
WIRE 1120 496 1120 368
WIRE -1648 544 -1648 240
WIRE -1536 544 -1536 352
WIRE -1536 544 -1648 544
WIRE -1232 544 -1232 368
WIRE -1232 544 -1536 544
WIRE 432 544 432 480
WIRE 432 544 -1232 544
WIRE -1696 592 -1696 112
WIRE -1536 592 -1696 592
WIRE -1248 592 -1456 592
WIRE 336 592 336 384
WIRE 336 592 -1248 592
WIRE -1248 672 -1248 592
WIRE 1680 736 1680 560
WIRE -1248 800 -1248 752
WIRE -1616 832 -1616 256
WIRE -1472 832 -1616 832
WIRE -1472 928 -1472 912
WIRE -176 928 -176 192
WIRE -176 928 -1472 928
WIRE -1472 960 -1472 928
WIRE -1472 1088 -1472 1040
FLAG -1328 -224 0
FLAG -480 336 0
FLAG 1120 496 0
FLAG 576 -496 0
FLAG 992 -496 0
FLAG -1248 800 0
FLAG -1168 384 0
FLAG 1936 -32 0
FLAG 416 256 0
FLAG 1680 736 0
FLAG 1088 -224 0
FLAG -1472 1088 0
SYMBOL PowerProducts/LT1245 -480 128 R0
SYMATTR InstName U1
SYMBOL res -960 -464 R0
SYMATTR InstName Rsnub1
SYMATTR Value 5k
SYMBOL res -896 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL cap -704 -432 R0
SYMATTR InstName Csnub1
SYMATTR Value 4.7µ
SYMBOL cap -928 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap -1184 288 R0
WINDOW 3 25 60 Left 2
SYMATTR Value 1n
SYMATTR InstName Ct1
SYMBOL voltage -1328 -400 R0
SYMATTR InstName V1
SYMATTR Value 18
SYMBOL schottky -608 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value RB168LAM150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 592 -624 M0
WINDOW 0 -1 40 Right 2
WINDOW 3 0 65 Right 2
SYMATTR InstName L1
SYMATTR Value 64m
SYMBOL ind2 496 -512 M180
WINDOW 0 2 80 Right 2
WINDOW 3 1 42 Right 2
SYMATTR InstName L2
SYMATTR Value 1m
SYMATTR SpiceLine Rser=.05
SYMBOL diode 832 -640 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value MUR460
SYMATTR Description Schottky diode
SYMATTR Type schottky
SYMBOL cap 976 -608 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMBOL res -16 -128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 0
SYMBOL nmos 368 -48 R0
SYMATTR InstName M1
SYMATTR Value IRFP250N
SYMBOL res -1440 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 4.99k
SYMBOL res -1232 768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -1216 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rt1
SYMATTR Value 9k
SYMBOL res -32 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 8
SYMBOL res 1664 -96 R0
SYMATTR InstName Rfbt1
SYMATTR Value 54.9k
SYMBOL res 1664 464 R0
SYMATTR InstName Rfbb1
SYMATTR Value 3.01k
SYMBOL res 1920 -448 R0
SYMATTR InstName Rload1
SYMATTR Value 48
SYMBOL AutoGenerated/TL431 1200 352 R180
SYMATTR InstName U2
SYMBOL Optos/PC817A 592 432 R180
SYMATTR InstName U3
SYMBOL res 704 80 R0
SYMATTR InstName Rled1
SYMATTR Value 15.4k
SYMBOL res 880 80 R0
SYMATTR InstName Rbias1
SYMATTR Value 15k
SYMBOL ind 320 -608 R0
SYMATTR InstName L3
SYMATTR Value 6µ
SYMBOL ind -368 -432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 0.39µ
SYMBOL res -208 -432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 0.0569
SYMBOL ind 592 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 29.2µ
SYMBOL res 688 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 2.6
SYMBOL res 1072 -496 R0
SYMATTR InstName R8
SYMATTR Value 6k
SYMBOL res 1072 -368 R0
SYMATTR InstName R9
SYMATTR Value 3k
SYMBOL npn -1472 352 R180
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res -1488 816 R0
SYMATTR InstName R10
SYMATTR Value 2.7k
SYMBOL res -1488 944 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL cap -1216 -400 R0
SYMATTR InstName C3
SYMATTR Value 4.7µ
TEXT 544 -632 Bottom 2 !K1 L1 L2 1
TEXT -264 -896 Left 2 !.tran 100m
