Version 4
SHEET 1 2032 896
WIRE 192 -544 16 -544
WIRE 336 -544 192 -544
WIRE 512 -544 336 -544
WIRE 672 -544 576 -544
WIRE 784 -544 736 -544
WIRE 1152 -544 784 -544
WIRE 1680 -544 1152 -544
WIRE 1936 -544 1680 -544
WIRE 512 -528 512 -544
WIRE 576 -528 576 -544
WIRE 784 -528 784 -544
WIRE 336 -512 336 -544
WIRE 1152 -480 1152 -544
WIRE 1152 -480 992 -480
WIRE 992 -448 992 -480
WIRE 512 -432 512 -448
WIRE 512 -432 448 -432
WIRE 576 -416 576 -448
WIRE 784 -416 784 -464
WIRE 336 -384 336 -432
WIRE 336 -384 128 -384
WIRE 416 -384 336 -384
WIRE 448 -384 448 -432
WIRE 448 -384 416 -384
WIRE -1200 -368 -1328 -368
WIRE -1072 -368 -1200 -368
WIRE -944 -368 -1072 -368
WIRE -816 -368 -944 -368
WIRE -688 -368 -816 -368
WIRE 16 -368 16 -544
WIRE 16 -368 -688 -368
WIRE -688 -352 -688 -368
WIRE 1936 -352 1936 -544
WIRE -1200 -336 -1200 -368
WIRE 1152 -320 1152 -480
WIRE -1328 -304 -1328 -368
WIRE -1072 -288 -1072 -368
WIRE 992 -272 992 -368
WIRE 1088 -272 992 -272
WIRE -944 -192 -944 -288
WIRE -816 -192 -816 -288
WIRE -816 -192 -944 -192
WIRE -688 -192 -688 -288
WIRE -688 -192 -816 -192
WIRE -672 -192 -688 -192
WIRE 128 -192 128 -384
WIRE 128 -192 -608 -192
WIRE 192 -192 192 -544
WIRE -1328 -176 -1328 -224
WIRE -1200 -176 -1200 -272
WIRE -1200 -176 -1328 -176
WIRE 992 -176 992 -272
WIRE -1072 -160 -1072 -208
WIRE -1328 -144 -1328 -176
WIRE 992 -80 992 -112
WIRE -208 -64 -480 -64
WIRE -160 -64 -208 -64
WIRE 0 -64 -160 -64
WIRE 192 -64 192 -128
WIRE 192 -64 80 -64
WIRE -1072 -32 -1072 -80
WIRE -480 -32 -480 -64
WIRE -480 -32 -1072 -32
WIRE -208 -32 -208 -64
WIRE -160 -32 -160 -64
WIRE 1680 0 1680 -544
WIRE 416 32 416 -384
WIRE -480 48 -480 -32
WIRE 896 48 720 48
WIRE 1024 48 896 48
WIRE 1152 48 1152 -224
WIRE 1152 48 1024 48
WIRE 1936 48 1936 -272
WIRE -720 64 -1136 64
WIRE -208 80 -208 32
WIRE -160 80 -160 32
WIRE -720 112 -720 64
WIRE -640 112 -720 112
WIRE 368 112 240 112
WIRE -992 128 -1056 128
WIRE -848 128 -928 128
WIRE -128 144 -320 144
WIRE 240 144 240 112
WIRE 240 144 -48 144
WIRE 1024 144 1024 48
WIRE 1088 144 1024 144
WIRE 1216 144 1168 144
WIRE 1328 144 1216 144
WIRE 416 160 416 128
WIRE 416 160 288 160
WIRE -848 176 -848 128
WIRE -640 176 -848 176
WIRE 720 176 720 48
WIRE 896 176 896 48
WIRE -1136 192 -1136 64
WIRE -1136 192 -1696 192
WIRE -1056 192 -1056 128
WIRE -1056 192 -1136 192
WIRE 112 192 80 192
WIRE 288 192 288 160
WIRE 288 192 192 192
WIRE 416 192 416 160
WIRE 1328 208 1328 144
WIRE -1056 224 -1056 192
WIRE -992 224 -1056 224
WIRE -848 224 -848 176
WIRE -848 224 -912 224
WIRE -640 240 -832 240
WIRE 1216 256 1216 144
WIRE 1216 256 1120 256
WIRE -96 272 -320 272
WIRE 80 272 80 192
WIRE 80 272 -96 272
WIRE 1120 272 1120 256
WIRE -640 304 -656 304
WIRE 1328 304 1328 272
WIRE -960 320 -1360 320
WIRE -832 320 -832 240
WIRE -832 320 -960 320
WIRE 416 336 416 272
WIRE -1168 352 -1232 352
WIRE -1056 352 -1168 352
WIRE -656 352 -656 304
WIRE -656 352 -1056 352
WIRE -1232 368 -1232 352
WIRE -1168 368 -1168 352
WIRE -960 384 -960 320
WIRE -480 416 -480 368
WIRE 1120 416 1120 336
WIRE 1120 416 1024 416
WIRE 1168 416 1120 416
WIRE -1056 432 -1056 352
WIRE -1024 432 -1056 432
WIRE 1680 432 1680 80
WIRE 1680 432 1232 432
WIRE 1168 448 1120 448
WIRE -1168 464 -1168 432
WIRE 496 464 336 464
WIRE 896 464 896 256
WIRE 896 464 688 464
WIRE 1024 464 1024 416
WIRE 1024 464 896 464
WIRE -960 512 -960 480
WIRE -832 512 -960 512
WIRE -96 512 -96 272
WIRE -96 512 -752 512
WIRE 496 560 432 560
WIRE 720 560 720 256
WIRE 720 560 688 560
WIRE 1680 560 1680 432
WIRE 1120 576 1120 448
WIRE -1360 624 -1360 320
WIRE -1232 624 -1232 448
WIRE -1232 624 -1360 624
WIRE 432 624 432 560
WIRE 432 624 -1232 624
WIRE -1696 672 -1696 192
WIRE -1536 672 -1696 672
WIRE -1248 672 -1456 672
WIRE 336 672 336 464
WIRE 336 672 -1248 672
WIRE -1248 752 -1248 672
WIRE 1680 816 1680 640
WIRE -1248 880 -1248 832
FLAG -1328 -144 0
FLAG -480 416 0
FLAG 1120 576 0
FLAG -208 80 0
FLAG -160 80 0
FLAG 576 -416 0
FLAG 784 -416 0
FLAG -1248 880 0
FLAG -1168 464 0
FLAG 1936 48 0
FLAG 416 336 0
FLAG 992 -80 0
FLAG 1328 304 0
FLAG 1680 816 0
SYMBOL PowerProducts/LT1245 -480 208 R0
SYMATTR InstName U1
SYMBOL res -960 -384 R0
SYMATTR InstName Rsnub1
SYMATTR Value 84.347
SYMBOL res -832 -384 R0
SYMATTR InstName Rsnub2
SYMATTR Value 84.347
SYMBOL res -1088 -304 R0
SYMATTR InstName R1
